Id,Prediction
11600,-115.190926
11601,-109.33302
11602,-27.328362
11603,-165.93697
11604,160.21356
11605,-5.597054
11606,-88.39444
11607,-160.16312
11608,-56.92258
11609,-52.732082
11610,-142.60005
11611,-115.550415
11612,-133.60106
11613,-225.0706
11614,-30.093536
11615,-92.73685
11616,89.02423
11617,-54.338123
11618,-187.03116
11619,-145.89934
11620,-7.167519
11621,63.695763
11622,-67.51502
11623,-184.07423
11624,51.562134
11625,174.51778
11626,49.20387
11627,205.82948
11628,-137.73668
11629,-84.329895
11630,-82.098175
11631,-8.209417
11632,-47.778767
11633,-114.582825
11634,-105.95549
11635,-24.087793
11636,-129.85338
11637,-235.26913
11638,-55.14888
11639,-142.41347
11640,2.651754
11641,-36.888012
11642,-197.37639
11643,-40.33615
11644,-88.73899
11645,-20.250866
11646,-32.19486
11647,-20.498768
11648,-163.08882
11649,-160.50844
11650,30.815746
11651,145.5771
11652,-115.89368
11653,-92.154785
11654,-76.922005
11655,77.425735
11656,-102.64012
11657,-141.54533
11658,91.03042
11659,18.222744
11660,-90.93587
11661,-116.94434
11662,-76.08841
11663,-251.11542
11664,-109.71106
11665,-106.37911
11666,-115.912834
11667,40.806923
11668,-208.6945
11669,-116.75409
11670,-111.65485
11671,-205.84637
11672,71.45378
11673,-110.95646
11674,5.0641913
11675,149.44786
11676,51.098583
11677,-128.42018
11678,30.839695
11679,-49.68798
11680,28.85675
11681,-57.418915
11682,-117.09624
11683,-137.4406
11684,49.871372
11685,-145.70035
11686,-86.30896
11687,107.41197
11688,-40.48335
11689,-55.63695
11690,-34.09365
11691,85.38162
11692,-86.411514
11693,-75.846664
11694,152.06169
11695,96.58939
11696,-39.498196
11697,-76.09671
11698,-6.388804
11699,-36.510708
11700,-178.5385
11701,16.96177
11702,-119.8714
11703,-137.4856
11704,27.158974
11705,106.939125
11706,-141.1352
11707,-183.04362
11708,-47.590725
11709,-47.153873
11710,-217.01009
11711,89.585304
11712,-89.13127
11713,-130.9825
11714,-47.7023
11715,-180.18764
11716,-68.087814
11717,-91.49423
11718,117.04591
11719,-62.2133
11720,33.890533
11721,58.285236
11722,109.158005
11723,-119.569855
11724,-169.19139
11725,-152.02892
11726,-114.80774
11727,-218.04619
11728,70.50171
11729,32.956158
11730,-0.71445507
11731,-122.70398
11732,44.743465
11733,19.208944
11734,-0.9652752
11735,-92.70834
11736,-65.5431
11737,-130.73001
11738,96.357864
11739,-90.96565
11740,-127.8262
11741,-120.81607
11742,-156.51712
11743,25.74859
11744,-33.95541
11745,-145.15868
11746,16.060549
11747,21.76861
11748,-109.22704
11749,-9.183023
11750,-47.80206
11751,-72.633484
11752,-47.235844
11753,-107.73906
11754,150.25557
11755,-140.31708
11756,147.03516
11757,34.23466
11758,128.72992
11759,-151.19005
11760,-84.26499
11761,-93.20784
11762,-57.54507
11763,27.15865
11764,-62.562977
11765,-218.05211
11766,-56.730156
11767,15.00984
11768,78.600746
11769,-171.65907
11770,-66.22528
11771,-97.491905
11772,-197.83405
11773,-59.544952
11774,-0.20393413
11775,-13.026024
11776,-18.033798
11777,-229.46526
11778,-101.0383
11779,-144.00137
11780,-118.17447
11781,-28.246237
11782,-8.039723
11783,-77.499176
11784,-28.848072
11785,-314.14453
11786,78.28048
11787,-100.862305
11788,-143.38556
11789,-104.89052
11790,-30.325125
11791,-106.59247
11792,-132.33072
11793,-46.123375
11794,-1.341515
11795,-69.84984
11796,-62.86117
11797,-198.45915
11798,-48.296032
11799,-91.2231
11800,160.20053
11801,-131.91823
11802,-241.6139
11803,2.6976657
11804,-120.14572
11805,-91.67306
11806,212.49326
11807,13.044205
11808,-110.25821
11809,-105.17788
11810,-321.6975
11811,-124.63666
11812,-152.10272
11813,-26.597763
11814,-195.36436
11815,145.808
11816,64.18386
11817,-101.306854
11818,44.12451
11819,-84.590965
11820,-37.222
11821,-210.0644
11822,165.5793
11823,80.28248
11824,29.954004
11825,140.70409
11826,-79.938805
11827,-24.471962
11828,-114.163605
11829,-97.969666
11830,209.7053
11831,-186.65254
11832,-156.73363
11833,-122.83026
11834,159.51613
11835,17.699158
11836,-253.60808
11837,5.1420245
11838,-11.023978
11839,-15.280315
11840,79.05088
11841,3.232326
11842,-38.24707
11843,0.14805752
11844,-36.839375
11845,7.9180846
11846,-243.55666
11847,95.93188
11848,153.29854
11849,112.928986
11850,72.89712
11851,-167.8623
11852,-27.222708
11853,-37.73148
11854,159.70213
11855,3.8451438
11856,22.208183
11857,15.71706
11858,64.69579
11859,44.712894
11860,67.02831
11861,110.88191
11862,-174.24608
11863,-37.18404
11864,-102.97435
11865,42.46704
11866,-338.36005
11867,-15.575298
11868,-175.12708
11869,-145.07582
11870,-110.05018
11871,85.28134
11872,-140.69516
11873,17.587889
11874,-184.62437
11875,146.4421
11876,-108.020004
11877,-1.9309658
11878,-55.758804
11879,341.10922
11880,-70.41172
11881,-74.37569
11882,-81.225426
11883,-27.83878
11884,20.500473
11885,-219.70848
11886,-97.11202
11887,44.369675
11888,-78.14721
11889,-175.52202
11890,-43.791092
11891,-10.26573
11892,181.39445
11893,-4.047745
11894,-132.49817
11895,-36.457607
11896,-234.99359
11897,-151.2338
11898,-126.97156
11899,-60.799755
11900,-128.08667
11901,-162.76059
11902,154.67285
11903,-47.2243
11904,-22.08839
11905,-85.564285
11906,-106.34764
11907,-14.189398
11908,-1.6750969
11909,125.84481
11910,111.574036
11911,-42.067024
11912,-70.58415
11913,53.01702
11914,-258.47955
11915,-71.700836
11916,-126.95438
11917,-134.6154
11918,101.25619
11919,-84.83707
11920,-52.795303
11921,19.752068
11922,-10.672134
11923,166.3348
11924,-28.428226
11925,18.140503
11926,-14.813407
11927,-87.372955
11928,-52.310352
11929,-113.500854
11930,-64.90239
11931,-47.550987
11932,112.10141
11933,46.295956
11934,95.707
11935,-114.13269
11936,46.035755
11937,-100.46855
11938,-200.1973
11939,-52.982635
11940,139.61304
11941,10.521182
11942,-92.244
11943,-276.05206
11944,-42.092216
11945,-33.640957
11946,-130.11237
11947,-181.00586
11948,-151.00996
11949,71.63824
11950,-79.60686
11951,-121.41734
11952,14.721775
11953,63.312843
11954,-59.939983
11955,52.294575
11956,49.792454
11957,98.883255
11958,-136.53566
11959,-1.2605003
11960,-269.10663
11961,215.4109
11962,-118.56639
11963,161.25278
11964,78.08942
11965,-70.14564
11966,-4.8697476
11967,-86.0166
11968,-139.02309
11969,-136.26707
11970,-132.95038
11971,-81.520164
11972,-235.8752
11973,-164.03688
11974,-134.70404
11975,-156.26329
11976,109.3429
11977,-2.6165624
11978,19.901787
11979,1.5140377
11980,-252.85555
11981,-43.73368
11982,124.39884
11983,-305.91962
11984,-19.189583
11985,-122.56575
11986,52.994625
11987,-131.60985
11988,107.03311
11989,-64.71389
11990,-108.40897
11991,-105.310394
11992,-22.608889
11993,-173.42497
11994,-141.90555
11995,99.93618
11996,7.7951083
11997,-6.9691358
11998,-88.744354
11999,26.065233
